Date,team,opponent,goals_for,goals_against,shots_for,shots_against,sot_for,sot_against,corners_for,corners_against,total_goals,over25,is_home,goal_diff,is_win,is_draw,is_loss
2023-12-17,Liverpool,Man United,0,0,34,6,8,1,12,0,0,0,1,0,0,1,0
2023-12-23,Liverpool,Arsenal,1,1,13,13,3,2,4,5,2,0,1,0,0,1,0
2023-12-26,Liverpool,Burnley,2,0,19,9,10,0,4,4,2,0,0,2,1,0,0
2024-01-01,Liverpool,Newcastle,4,2,34,5,15,3,7,3,6,1,1,2,1,0,0
2024-01-21,Liverpool,Bournemouth,4,0,14,11,7,1,5,8,4,1,0,4,1,0,0
2024-01-31,Liverpool,Chelsea,4,1,28,4,13,3,8,1,5,1,1,3,1,0,0
2024-02-04,Liverpool,Arsenal,1,3,10,15,1,7,4,2,4,1,0,-2,0,0,1
2024-02-10,Liverpool,Burnley,3,1,25,9,10,4,9,3,4,1,1,2,1,0,0
2024-02-17,Liverpool,Brentford,4,1,15,15,8,6,6,1,5,1,0,3,1,0,0
2024-02-21,Liverpool,Luton,4,1,29,12,13,3,13,4,5,1,1,3,1,0,0
2024-03-02,Liverpool,Nott'm Forest,1,0,22,8,2,2,12,3,1,0,0,1,1,0,0
2024-03-10,Liverpool,Man City,1,1,19,10,6,6,7,4,2,0,1,0,0,1,0
2024-03-31,Liverpool,Brighton,2,1,30,9,8,3,8,4,3,1,1,1,1,0,0
2024-04-04,Liverpool,Sheffield United,3,1,29,8,9,3,13,1,4,1,1,2,1,0,0
2024-04-07,Liverpool,Man United,2,2,28,9,7,5,11,6,4,1,0,0,0,1,0
2024-04-14,Liverpool,Crystal Palace,0,1,21,8,6,5,11,1,1,0,1,-1,0,0,1
2024-04-21,Liverpool,Fulham,3,1,14,12,7,5,4,1,4,1,0,2,1,0,0
2024-04-24,Liverpool,Everton,0,2,23,16,7,6,13,4,2,0,0,-2,0,0,1
2024-04-27,Liverpool,West Ham,2,2,28,11,8,8,8,5,4,1,0,0,0,1,0
2024-05-05,Liverpool,Tottenham,4,2,25,11,13,6,8,3,6,1,1,2,1,0,0
2024-05-13,Liverpool,Aston Villa,3,3,14,19,7,5,4,5,6,1,0,0,0,1,0
2024-05-19,Liverpool,Wolves,2,0,36,4,14,3,10,2,2,0,1,2,1,0,0
2023-08-12,Luton,Brighton,1,4,9,27,3,12,7,6,5,1,0,-3,0,0,1
2023-08-25,Luton,Chelsea,0,3,11,19,1,8,4,6,3,1,0,-3,0,0,1
2023-09-01,Luton,West Ham,1,2,16,9,1,3,9,6,3,1,1,-1,0,0,1
2023-09-16,Luton,Fulham,0,1,7,13,2,2,2,6,1,0,0,-1,0,0,1
2023-09-23,Luton,Wolves,1,1,20,3,4,3,10,1,2,0,1,0,0,1,0
2023-09-30,Luton,Everton,2,1,9,23,2,5,6,3,3,1,0,1,1,0,0
2023-10-03,Luton,Burnley,1,2,18,14,3,4,7,6,3,1,1,-1,0,0,1
2023-10-07,Luton,Tottenham,0,1,12,15,2,4,5,6,1,0,1,-1,0,0,1
2023-10-21,Luton,Nott'm Forest,2,2,13,19,4,8,2,4,4,1,0,0,0,1,0
2023-10-29,Luton,Aston Villa,1,3,7,17,1,6,4,6,4,1,0,-2,0,0,1
2023-11-05,Luton,Liverpool,1,1,8,24,5,6,4,7,2,0,1,0,0,1,0
2023-11-11,Luton,Man United,0,1,10,15,4,4,3,11,1,0,0,-1,0,0,1
2023-11-25,Luton,Crystal Palace,2,1,8,16,3,8,4,5,3,1,1,1,1,0,0
2023-12-02,Luton,Brentford,1,3,7,27,1,6,5,7,4,1,0,-2,0,0,1
2023-12-05,Luton,Arsenal,3,4,6,23,4,9,3,8,7,1,1,-1,0,0,1
2023-12-10,Luton,Man City,1,2,4,18,2,6,6,3,3,1,1,-1,0,0,1
2023-12-23,Luton,Newcastle,1,0,16,15,5,2,6,7,1,0,1,1,1,0,0
2023-12-26,Luton,Sheffield United,3,2,12,21,4,6,4,9,5,1,0,1,1,0,0
2023-12-30,Luton,Chelsea,2,3,15,12,6,8,7,2,5,1,1,-1,0,0,1
2024-01-12,Luton,Burnley,1,1,14,13,5,7,8,2,2,0,0,0,0,1,0
2024-01-30,Luton,Brighton,4,0,18,9,8,2,7,4,4,1,1,4,1,0,0
2024-02-03,Luton,Newcastle,4,4,11,19,8,6,2,8,8,1,0,0,0,1,0
2024-02-10,Luton,Sheffield United,1,3,20,7,5,3,13,1,4,1,1,-2,0,0,1
2024-02-18,Luton,Man United,1,2,22,21,4,9,8,6,3,1,1,-1,0,0,1
2024-02-21,Luton,Liverpool,1,4,12,29,3,13,4,13,5,1,0,-3,0,0,1
2024-03-02,Luton,Aston Villa,2,3,13,12,5,8,8,6,5,1,1,-1,0,0,1
2024-03-09,Luton,Crystal Palace,1,1,8,21,2,4,6,8,2,0,0,0,0,1,0
2024-03-13,Luton,Bournemouth,3,4,8,24,4,10,3,11,7,1,0,-1,0,0,1
2024-03-16,Luton,Nott'm Forest,1,1,10,16,4,6,6,7,2,0,1,0,0,1,0
2024-03-30,Luton,Tottenham,1,2,7,17,3,4,6,3,3,1,0,-1,0,0,1
2024-04-03,Luton,Arsenal,0,2,5,13,1,4,1,3,2,0,0,-2,0,0,1
2024-04-06,Luton,Bournemouth,2,1,19,8,9,1,7,2,3,1,1,1,1,0,0
2024-04-13,Luton,Man City,1,5,4,33,2,13,1,12,6,1,0,-4,0,0,1
2024-04-20,Luton,Brentford,1,5,6,21,3,9,4,9,6,1,1,-4,0,0,1
2024-04-27,Luton,Wolves,1,2,9,13,6,5,4,4,3,1,0,-1,0,0,1
2024-05-03,Luton,Everton,1,1,18,10,5,3,8,7,2,0,1,0,0,1,0
2024-05-11,Luton,West Ham,1,3,4,24,1,8,6,7,4,1,0,-2,0,0,1
2024-05-19,Luton,Fulham,2,4,15,15,6,7,4,4,6,1,1,-2,0,0,1
2022-08-07,Man City,West Ham,2,0,14,6,2,1,4,1,2,0,0,2,1,0,0
2022-08-13,Man City,Bournemouth,4,0,19,3,7,1,11,1,4,1,1,4,1,0,0
2022-08-21,Man City,Newcastle,3,3,21,12,10,6,5,5,6,1,0,0,0,1,0
2022-08-27,Man City,Crystal Palace,4,2,18,2,5,2,6,1,6,1,1,2,1,0,0
2022-08-31,Man City,Nott'm Forest,6,0,17,8,9,1,10,1,6,1,1,6,1,0,0
2022-09-03,Man City,Aston Villa,1,1,13,3,4,1,4,1,2,0,0,0,0,1,0
2022-09-17,Man City,Wolves,3,0,16,6,7,1,7,5,3,1,0,3,1,0,0
2022-10-02,Man City,Man United,6,3,22,12,10,8,5,1,9,1,1,3,1,0,0
2022-10-08,Man City,Southampton,4,0,21,5,8,0,9,1,4,1,1,4,1,0,0
2022-10-16,Man City,Liverpool,0,1,16,13,6,2,6,5,1,0,0,-1,0,0,1
2022-10-22,Man City,Brighton,3,1,10,8,4,2,7,3,4,1,1,2,1,0,0
2022-10-29,Man City,Leicester,1,0,15,10,5,5,10,3,1,0,0,1,1,0,0
2022-11-05,Man City,Fulham,2,1,16,4,5,2,9,0,3,1,1,1,1,0,0
2022-11-12,Man City,Brentford,1,2,29,10,6,8,10,2,3,1,1,-1,0,0,1
2022-12-28,Man City,Leeds,3,1,26,9,9,1,5,3,4,1,0,2,1,0,0
2022-12-31,Man City,Everton,1,1,16,2,3,1,7,1,2,0,1,0,0,1,0
2023-01-05,Man City,Chelsea,1,0,12,8,3,2,2,3,1,0,0,1,1,0,0
2023-01-14,Man City,Man United,1,2,5,8,1,4,2,1,3,1,0,-1,0,0,1
2023-01-19,Man City,Tottenham,4,2,16,9,6,3,8,3,6,1,1,2,1,0,0
2023-01-22,Man City,Wolves,3,0,13,10,7,1,5,7,3,1,1,3,1,0,0
2023-02-05,Man City,Tottenham,0,1,15,12,5,3,6,4,1,0,0,-1,0,0,1
2023-02-12,Man City,Aston Villa,3,1,17,6,9,2,8,4,4,1,1,2,1,0,0
2023-02-15,Man City,Arsenal,3,1,9,10,6,1,3,1,4,1,0,2,1,0,0
2023-02-18,Man City,Nott'm Forest,1,1,26,4,6,1,10,0,2,0,0,0,0,1,0
2023-02-25,Man City,Bournemouth,4,1,20,13,5,2,6,4,5,1,0,3,1,0,0
2023-03-04,Man City,Newcastle,2,0,11,5,3,2,8,4,2,0,1,2,1,0,0
2023-03-11,Man City,Crystal Palace,1,0,14,4,4,0,6,2,1,0,0,1,1,0,0
2023-04-01,Man City,Liverpool,4,1,17,4,8,1,7,1,5,1,1,3,1,0,0
2023-04-08,Man City,Southampton,4,1,13,4,8,1,10,0,5,1,0,3,1,0,0
2023-04-15,Man City,Leicester,3,1,12,10,4,4,6,2,4,1,1,2,1,0,0
2023-04-26,Man City,Arsenal,4,1,14,8,9,2,1,3,5,1,1,3,1,0,0
2023-04-30,Man City,Fulham,2,1,12,4,9,1,5,2,3,1,0,1,1,0,0
2023-05-03,Man City,West Ham,3,0,16,6,7,2,6,3,3,1,1,3,1,0,0
2023-05-06,Man City,Leeds,2,1,18,4,6,2,10,1,3,1,1,1,1,0,0
2023-05-14,Man City,Everton,3,0,9,7,4,3,6,8,3,1,0,3,1,0,0
2023-05-21,Man City,Chelsea,1,0,15,13,2,6,5,2,1,0,1,1,1,0,0
2023-05-24,Man City,Brighton,1,1,13,20,4,7,1,5,2,0,0,0,0,1,0
2023-05-28,Man City,Brentford,0,1,17,11,3,4,4,3,1,0,0,-1,0,0,1
2023-08-11,Man City,Burnley,3,0,17,6,8,1,5,6,3,1,0,3,1,0,0
2023-08-19,Man City,Newcastle,1,0,14,7,4,1,3,0,1,0,1,1,1,0,0
2023-08-27,Man City,Sheffield United,2,1,30,6,9,2,12,1,3,1,0,1,1,0,0
2023-09-02,Man City,Fulham,5,1,7,6,5,4,4,5,6,1,1,4,1,0,0
2023-09-16,Man City,West Ham,3,1,29,6,15,3,11,4,4,1,0,2,1,0,0
2023-09-23,Man City,Nott'm Forest,2,0,7,10,4,3,6,6,2,0,1,2,1,0,0
2023-09-30,Man City,Wolves,1,2,23,3,8,1,6,0,3,1,0,-1,0,0,1
2023-10-08,Man City,Arsenal,0,1,4,12,1,2,4,5,1,0,0,-1,0,0,1
2023-10-21,Man City,Brighton,2,1,10,5,6,3,2,2,3,1,1,1,1,0,0
2023-10-29,Man City,Man United,3,0,21,7,10,3,12,7,3,1,0,3,1,0,0
2023-11-04,Man City,Bournemouth,6,1,21,5,8,1,12,1,7,1,1,5,1,0,0
2023-11-12,Man City,Chelsea,4,4,15,17,10,9,3,3,8,1,0,0,0,1,0
2023-11-25,Man City,Liverpool,1,1,16,8,5,3,9,6,2,0,1,0,0,1,0
2023-12-03,Man City,Tottenham,3,3,18,8,4,4,10,8,6,1,1,0,0,1,0
2023-12-06,Man City,Aston Villa,0,1,2,22,2,7,0,6,1,0,0,-1,0,0,1
2023-12-10,Man City,Luton,2,1,18,4,6,2,3,6,3,1,0,1,1,0,0
2023-12-16,Man City,Crystal Palace,2,2,19,5,9,2,6,1,4,1,1,0,0,1,0
2023-12-27,Man City,Everton,3,1,23,7,9,2,4,8,4,1,0,2,1,0,0
2023-12-30,Man City,Sheffield United,2,0,18,4,4,2,12,2,2,0,1,2,1,0,0
2024-01-13,Man City,Newcastle,3,2,27,12,11,5,13,3,5,1,0,1,1,0,0
2024-01-31,Man City,Burnley,3,1,14,8,4,3,7,3,4,1,1,2,1,0,0
2024-02-05,Man City,Brentford,3,1,25,9,15,3,13,8,4,1,0,2,1,0,0
2024-02-10,Man City,Everton,2,0,19,5,3,1,9,0,2,0,1,2,1,0,0
2024-02-17,Man City,Chelsea,1,1,31,9,5,6,12,1,2,0,1,0,0,1,0
2024-02-20,Man City,Brentford,1,0,25,6,11,2,10,1,1,0,1,1,1,0,0
2024-02-24,Man City,Bournemouth,1,0,15,13,6,4,8,3,1,0,0,1,1,0,0
2024-03-03,Man City,Man United,3,1,27,3,8,1,15,2,4,1,1,2,1,0,0
2024-03-10,Man City,Liverpool,1,1,10,19,6,6,4,7,2,0,0,0,0,1,0
2024-03-31,Man City,Arsenal,0,0,12,6,1,2,7,4,0,0,1,0,0,1,0
2024-04-03,Man City,Aston Villa,4,1,25,8,11,3,2,3,5,1,1,3,1,0,0
2024-04-06,Man City,Crystal Palace,4,2,18,7,8,4,9,2,6,1,0,2,1,0,0
2024-04-13,Man City,Luton,5,1,33,4,13,2,12,1,6,1,1,4,1,0,0
2024-04-25,Man City,Brighton,4,0,14,7,6,3,4,4,4,1,0,4,1,0,0
2024-04-28,Man City,Nott'm Forest,2,0,11,14,5,2,5,4,2,0,0,2,1,0,0
2024-05-04,Man City,Wolves,5,1,20,2,12,1,6,0,6,1,1,4,1,0,0
2024-05-11,Man City,Fulham,4,0,16,1,9,1,7,1,4,1,0,4,1,0,0
2024-05-14,Man City,Tottenham,2,0,8,10,5,5,4,7,2,0,0,2,1,0,0
2024-05-19,Man City,West Ham,3,1,28,3,12,2,11,2,4,1,1,2,1,0,0
2022-08-07,Man United,Brighton,1,2,17,15,5,4,6,2,3,1,1,-1,0,0,1
2022-08-13,Man United,Brentford,0,4,15,13,4,7,2,8,4,1,0,-4,0,0,1
2022-08-22,Man United,Liverpool,2,1,12,17,4,5,6,8,3,1,1,1,1,0,0
2022-08-27,Man United,Southampton,1,0,11,17,6,5,3,5,1,0,0,1,1,0,0
2022-09-01,Man United,Leicester,1,0,9,10,2,2,3,1,1,0,0,1,1,0,0
2022-09-04,Man United,Arsenal,3,1,10,16,6,3,2,5,4,1,1,2,1,0,0
2022-10-02,Man United,Man City,3,6,12,22,8,10,1,5,9,1,0,-3,0,0,1
2022-10-09,Man United,Everton,2,1,12,11,4,2,4,5,3,1,0,1,1,0,0
2022-10-16,Man United,Newcastle,0,0,15,9,2,2,4,4,0,0,1,0,0,1,0
2022-10-19,Man United,Tottenham,2,0,28,9,10,2,8,3,2,0,1,2,1,0,0
2022-10-22,Man United,Chelsea,1,1,13,6,6,2,4,6,2,0,0,0,0,1,0
2022-10-30,Man United,West Ham,1,0,16,13,3,5,5,10,1,0,1,1,1,0,0
2022-11-06,Man United,Aston Villa,1,3,8,6,3,4,5,3,4,1,0,-2,0,0,1
2022-11-13,Man United,Fulham,2,1,14,14,9,7,3,10,3,1,0,1,1,0,0
2022-12-27,Man United,Nott'm Forest,3,0,17,8,8,3,9,9,3,1,1,3,1,0,0
2022-12-31,Man United,Wolves,1,0,16,10,6,3,5,7,1,0,0,1,1,0,0
2023-01-03,Man United,Bournemouth,3,0,18,7,6,4,6,5,3,1,1,3,1,0,0
2023-01-14,Man United,Man City,2,1,8,5,4,1,1,2,3,1,1,1,1,0,0
2023-01-18,Man United,Crystal Palace,1,1,15,10,4,5,3,3,2,0,0,0,0,1,0
2023-01-22,Man United,Arsenal,2,3,6,25,4,5,4,12,5,1,0,-1,0,0,1
2023-02-04,Man United,Crystal Palace,2,1,14,10,5,3,5,5,3,1,1,1,1,0,0
2023-02-08,Man United,Leeds,2,2,24,8,7,2,6,5,4,1,1,0,0,1,0
2023-02-12,Man United,Leeds,2,0,11,16,5,6,3,7,2,0,0,2,1,0,0
2023-02-19,Man United,Leicester,3,0,26,19,8,3,6,6,3,1,1,3,1,0,0
2023-03-05,Man United,Liverpool,0,7,8,18,4,8,3,4,7,1,0,-7,0,0,1
2023-03-12,Man United,Southampton,0,0,10,17,4,4,7,8,0,0,1,0,0,1,0
2023-04-02,Man United,Newcastle,0,2,6,22,1,6,4,7,2,0,0,-2,0,0,1
2023-04-05,Man United,Brentford,1,0,18,6,3,1,12,3,1,0,1,1,1,0,0
2023-04-08,Man United,Everton,2,0,29,15,11,1,10,4,2,0,1,2,1,0,0
2023-04-16,Man United,Nott'm Forest,2,0,22,6,8,0,9,4,2,0,0,2,1,0,0
2023-04-27,Man United,Tottenham,2,2,17,18,8,7,8,6,4,1,0,0,0,1,0
2023-04-30,Man United,Aston Villa,1,0,14,7,6,1,1,4,1,0,1,1,1,0,0
2023-05-04,Man United,Brighton,0,1,16,22,5,6,6,8,1,0,0,-1,0,0,1
2023-05-07,Man United,West Ham,0,1,19,15,4,4,6,5,1,0,0,-1,0,0,1
2023-05-13,Man United,Wolves,2,0,27,5,9,0,11,7,2,0,1,2,1,0,0
2023-05-20,Man United,Bournemouth,1,0,20,10,5,4,6,3,1,0,0,1,1,0,0
2023-05-25,Man United,Chelsea,4,1,18,14,9,5,3,4,5,1,1,3,1,0,0
2023-05-28,Man United,Fulham,2,1,21,10,8,3,5,4,3,1,1,1,1,0,0
2023-08-14,Man United,Wolves,1,0,15,23,3,6,8,7,1,0,1,1,1,0,0
2023-08-19,Man United,Tottenham,0,2,22,17,6,6,6,5,2,0,0,-2,0,0,1
2023-08-26,Man United,Nott'm Forest,3,2,18,9,9,4,11,3,5,1,1,1,1,0,0
2023-09-03,Man United,Arsenal,1,3,10,17,2,5,3,12,4,1,0,-2,0,0,1
2023-09-16,Man United,Brighton,1,3,14,10,4,8,8,1,4,1,1,-2,0,0,1
2023-09-23,Man United,Burnley,1,0,11,12,4,4,5,9,1,0,0,1,1,0,0
2023-09-30,Man United,Crystal Palace,0,1,19,8,4,2,10,4,1,0,1,-1,0,0,1
2023-10-07,Man United,Brentford,2,1,21,11,8,3,7,5,3,1,1,1,1,0,0
2023-10-21,Man United,Sheffield United,2,1,14,12,5,6,4,5,3,1,0,1,1,0,0
2023-10-29,Man United,Man City,0,3,7,21,3,10,7,12,3,1,1,-3,0,0,1
2023-11-04,Man United,Fulham,1,0,12,18,5,3,4,9,1,0,0,1,1,0,0
2023-11-11,Man United,Luton,1,0,15,10,4,4,11,3,1,0,1,1,1,0,0
2023-11-26,Man United,Everton,3,0,9,24,4,6,5,6,3,1,0,3,1,0,0
2023-12-02,Man United,Newcastle,0,1,8,22,1,4,3,7,1,0,0,-1,0,0,1
2023-12-06,Man United,Chelsea,2,1,28,13,9,3,12,4,3,1,1,1,1,0,0
2023-12-09,Man United,Bournemouth,0,3,20,10,3,4,10,4,3,1,1,-3,0,0,1
2023-12-17,Man United,Liverpool,0,0,6,34,1,8,0,12,0,0,0,0,0,1,0
2023-12-23,Man United,West Ham,0,2,11,12,3,5,4,4,2,0,0,-2,0,0,1
2023-12-26,Man United,Aston Villa,3,2,13,10,7,4,3,6,5,1,1,1,1,0,0
2023-12-30,Man United,Nott'm Forest,1,2,10,8,5,2,5,4,3,1,0,-1,0,0,1
2024-01-14,Man United,Tottenham,2,2,9,16,2,6,8,13,4,1,1,0,0,1,0
2024-02-01,Man United,Wolves,4,3,21,16,8,7,5,4,7,1,0,1,1,0,0
2024-02-04,Man United,West Ham,3,0,12,22,5,3,5,8,3,1,1,3,1,0,0
2024-02-11,Man United,Aston Villa,2,1,17,23,5,10,8,10,3,1,0,1,1,0,0
2024-02-18,Man United,Luton,2,1,21,22,9,4,6,8,3,1,0,1,1,0,0
2024-02-24,Man United,Fulham,1,2,21,17,9,5,10,9,3,1,1,-1,0,0,1
2024-03-03,Man United,Man City,1,3,3,27,1,8,2,15,4,1,0,-2,0,0,1
2024-03-09,Man United,Everton,2,0,15,23,8,6,5,8,2,0,1,2,1,0,0
2024-03-30,Man United,Brentford,1,1,11,31,5,5,4,14,2,0,0,0,0,1,0
2024-04-04,Man United,Chelsea,3,4,19,28,5,10,3,12,7,1,0,-1,0,0,1
2024-04-07,Man United,Liverpool,2,2,9,28,5,7,6,11,4,1,1,0,0,1,0
2024-04-13,Man United,Bournemouth,2,2,8,20,2,5,2,7,4,1,0,0,0,1,0
2024-04-24,Man United,Sheffield United,4,2,25,10,13,4,9,4,6,1,1,2,1,0,0
2024-04-27,Man United,Burnley,1,1,27,16,10,7,6,5,2,0,1,0,0,1,0
2024-05-06,Man United,Crystal Palace,0,4,7,18,2,10,3,6,4,1,0,-4,0,0,1
2024-05-12,Man United,Arsenal,0,1,14,11,2,5,4,7,1,0,1,-1,0,0,1
2024-05-15,Man United,Newcastle,3,2,17,21,8,8,9,9,5,1,1,1,1,0,0
2024-05-19,Man United,Brighton,2,0,11,17,4,3,5,7,2,0,0,2,1,0,0
2022-08-06,Newcastle,Nott'm Forest,2,0,23,5,10,0,11,1,2,0,1,2,1,0,0
2022-08-13,Newcastle,Brighton,0,0,4,13,1,7,3,7,0,0,0,0,0,1,0
2022-08-21,Newcastle,Man City,3,3,12,21,6,10,5,5,6,1,1,0,0,1,0
2022-08-28,Newcastle,Wolves,1,1,21,10,6,4,13,4,2,0,0,0,0,1,0
2022-08-31,Newcastle,Liverpool,1,2,5,23,2,6,0,13,3,1,0,-1,0,0,1
2022-09-03,Newcastle,Crystal Palace,0,0,23,19,6,9,13,5,0,0,1,0,0,1,0
2022-09-17,Newcastle,Bournemouth,1,1,20,10,7,3,8,1,2,0,1,0,0,1,0
2022-10-01,Newcastle,Fulham,4,1,19,3,10,1,8,1,5,1,0,3,1,0,0
2022-10-08,Newcastle,Brentford,5,1,16,6,6,3,9,5,6,1,1,4,1,0,0
2022-10-16,Newcastle,Man United,0,0,9,15,2,2,4,4,0,0,0,0,0,1,0
2022-10-19,Newcastle,Everton,1,0,16,1,4,0,8,2,1,0,1,1,1,0,0
2022-10-23,Newcastle,Tottenham,2,1,13,17,5,5,7,6,3,1,0,1,1,0,0
2022-10-29,Newcastle,Aston Villa,4,0,20,3,7,0,3,0,4,1,1,4,1,0,0
2022-11-06,Newcastle,Southampton,4,1,7,16,4,5,2,8,5,1,0,3,1,0,0
2022-11-12,Newcastle,Chelsea,1,0,10,5,3,2,5,3,1,0,1,1,1,0,0
2022-12-26,Newcastle,Leicester,3,0,12,8,5,2,5,5,3,1,0,3,1,0,0
2022-12-31,Newcastle,Leeds,0,0,16,8,5,1,9,3,0,0,1,0,0,1,0
2023-01-03,Newcastle,Arsenal,0,0,8,17,1,4,5,5,0,0,0,0,0,1,0
2023-01-15,Newcastle,Fulham,1,0,20,5,5,0,10,5,1,0,1,1,1,0,0
2023-01-21,Newcastle,Crystal Palace,0,0,16,6,7,1,15,3,0,0,0,0,0,1,0
2023-02-04,Newcastle,West Ham,1,1,8,10,2,1,4,2,2,0,1,0,0,1,0
2023-02-11,Newcastle,Bournemouth,1,1,15,11,7,5,6,4,2,0,0,0,0,1,0
2023-02-18,Newcastle,Liverpool,0,2,14,13,4,7,6,7,2,0,1,-2,0,0,1
2023-03-04,Newcastle,Man City,0,2,5,11,2,3,4,8,2,0,0,-2,0,0,1
2023-03-12,Newcastle,Wolves,2,1,19,7,8,4,10,3,3,1,1,1,1,0,0
2023-03-17,Newcastle,Nott'm Forest,2,1,15,5,4,3,7,3,3,1,0,1,1,0,0
2023-04-02,Newcastle,Man United,2,0,22,6,6,1,7,4,2,0,1,2,1,0,0
2023-04-05,Newcastle,West Ham,5,1,15,7,8,2,6,7,6,1,0,4,1,0,0
2023-04-08,Newcastle,Brentford,2,1,10,12,4,6,5,6,3,1,0,1,1,0,0
2023-04-15,Newcastle,Aston Villa,0,3,8,16,2,6,2,7,3,1,0,-3,0,0,1
2023-04-23,Newcastle,Tottenham,6,1,25,11,8,3,9,3,7,1,1,5,1,0,0
2023-04-27,Newcastle,Everton,4,1,15,13,8,5,14,3,5,1,0,3,1,0,0
2023-04-30,Newcastle,Southampton,3,1,22,4,5,3,11,2,4,1,1,2,1,0,0
2023-05-07,Newcastle,Arsenal,0,2,12,10,5,6,9,4,2,0,1,-2,0,0,1
2023-05-13,Newcastle,Leeds,2,2,18,9,5,4,6,2,4,1,0,0,0,1,0
2023-05-18,Newcastle,Brighton,4,1,22,8,9,2,6,1,5,1,1,3,1,0,0
2023-05-22,Newcastle,Leicester,0,0,23,1,4,1,12,1,0,0,1,0,0,1,0
2023-05-28,Newcastle,Chelsea,1,1,13,22,4,5,3,10,2,0,0,0,0,1,0
2023-08-12,Newcastle,Aston Villa,5,1,17,16,13,6,6,5,6,1,1,4,1,0,0
2023-08-19,Newcastle,Man City,0,1,7,14,1,4,0,3,1,0,0,-1,0,0,1
2023-08-27,Newcastle,Liverpool,1,2,23,9,8,4,5,9,3,1,1,-1,0,0,1
2023-09-02,Newcastle,Brighton,1,3,9,15,2,6,3,5,4,1,0,-2,0,0,1
2023-09-16,Newcastle,Brentford,1,0,9,11,2,2,8,3,1,0,1,1,1,0,0
2023-09-24,Newcastle,Sheffield United,8,0,22,9,15,1,6,2,8,1,0,8,1,0,0
2023-09-30,Newcastle,Burnley,2,0,20,8,8,2,5,3,2,0,1,2,1,0,0
2023-10-08,Newcastle,West Ham,2,2,10,5,3,3,2,4,4,1,0,0,0,1,0
2023-10-21,Newcastle,Crystal Palace,4,0,10,17,7,3,6,8,4,1,1,4,1,0,0
2023-10-28,Newcastle,Wolves,2,2,13,11,5,6,7,8,4,1,0,0,0,1,0
2023-11-04,Newcastle,Arsenal,1,0,9,14,2,1,0,11,1,0,1,1,1,0,0
2023-11-11,Newcastle,Bournemouth,0,2,8,19,5,10,5,6,2,0,0,-2,0,0,1
2023-11-25,Newcastle,Chelsea,4,1,14,7,5,4,4,2,5,1,1,3,1,0,0
2023-12-02,Newcastle,Man United,1,0,22,8,4,1,7,3,1,0,1,1,1,0,0
2023-12-07,Newcastle,Everton,0,3,13,21,3,6,2,5,3,1,0,-3,0,0,1
2023-12-10,Newcastle,Tottenham,1,4,9,23,3,12,6,3,5,1,0,-3,0,0,1
2023-12-16,Newcastle,Fulham,3,0,27,6,10,4,5,1,3,1,1,3,1,0,0
2023-12-23,Newcastle,Luton,0,1,15,16,2,5,7,6,1,0,0,-1,0,0,1
2023-12-26,Newcastle,Nott'm Forest,1,3,19,15,7,6,10,2,4,1,1,-2,0,0,1
2024-01-01,Newcastle,Liverpool,2,4,5,34,3,15,3,7,6,1,0,-2,0,0,1
2024-01-13,Newcastle,Man City,2,3,12,27,5,11,3,13,5,1,1,-1,0,0,1
2024-01-30,Newcastle,Aston Villa,3,1,14,12,5,6,7,8,4,1,0,2,1,0,0
2024-02-03,Newcastle,Luton,4,4,19,11,6,8,8,2,8,1,1,0,0,1,0
2024-02-10,Newcastle,Nott'm Forest,3,2,7,13,5,3,4,4,5,1,0,1,1,0,0
2024-02-17,Newcastle,Bournemouth,2,2,17,12,5,7,4,2,4,1,1,0,0,1,0
2024-02-24,Newcastle,Arsenal,1,4,3,18,2,8,0,9,5,1,0,-3,0,0,1
2024-03-02,Newcastle,Wolves,3,0,14,12,7,3,3,5,3,1,1,3,1,0,0
2024-03-11,Newcastle,Chelsea,2,3,11,12,3,8,4,0,5,1,0,-1,0,0,1
2024-03-30,Newcastle,West Ham,4,3,24,10,9,4,3,4,7,1,1,1,1,0,0
2024-04-02,Newcastle,Everton,1,1,18,10,6,3,7,3,2,0,1,0,0,1,0
2024-04-06,Newcastle,Fulham,1,0,12,14,5,4,3,14,1,0,0,1,1,0,0
2024-04-13,Newcastle,Tottenham,4,0,18,11,5,2,16,3,4,1,1,4,1,0,0
2024-04-24,Newcastle,Crystal Palace,0,2,7,20,2,7,2,7,2,0,0,-2,0,0,1
2024-04-27,Newcastle,Sheffield United,5,1,20,15,7,5,4,5,6,1,1,4,1,0,0
2024-05-04,Newcastle,Burnley,4,1,23,17,11,5,11,4,5,1,0,3,1,0,0
2024-05-11,Newcastle,Brighton,1,1,18,15,7,4,8,4,2,0,1,0,0,1,0
2024-05-15,Newcastle,Man United,2,3,21,17,8,8,9,9,5,1,0,-1,0,0,1
2024-05-19,Newcastle,Brentford,4,2,12,10,7,5,0,3,6,1,0,2,1,0,0
2022-08-06,Nott'm Forest,Newcastle,0,2,5,23,0,10,1,11,2,0,0,-2,0,0,1
2022-08-14,Nott'm Forest,West Ham,1,0,13,19,6,5,6,7,1,0,1,1,1,0,0
2022-08-20,Nott'm Forest,Everton,1,1,14,19,5,8,2,6,2,0,0,0,0,1,0
